Special Area Codes—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian Area/Alaska Native Area/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian Home Land (ANSI)8,,,,,,,,,,,,,,AIANHHNS,,,,,,,,,,,,8,,,,,,,414,,,,,A/N,,,
American Indian Tribal Subdivision (ANSI)8,,,,,,,,,,,,,,AITSNS,,,,,,,,,,,,8,,,,,,,422,,,,,A/N,,,
Alaska Native Regional Corporation (ANSI)8,,,,,,,,,,,,,,ANRCNS,,,,,,,,,,,,8,,,,,,,430,,,,,A/N,,,
Subminor Civil Division (ANSI)8,,,,,,,,,,,,,,SUBMCDNS,,,,,,,,,,,,8,,,,,,,438,,,,,A/N,,,
"Congressional District (113th)7, 8, 23",,,,,,,,,,,,,,CD113,,,,,,,,,,,,2,,,,,,,446,,,,,A/N,,,
01–53           The actual congressional district number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00                Applies to states whose representative is elected “at large”; the state has only one representative in the U.S. House of Representatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98                Applies to areas that have an “at large” nonvoting delegate or resident commissioner in the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. House of Representatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congressional District (114th)7, 8, 23                                                CD114                    2            448          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01–53           The actual congressional district number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00                Applies to states whose representative is elected “at large”; the state has only one representative in the U.S. House of Representatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98                Applies to areas that have an “at large” nonvoting delegate or resident commissioner in the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. House of Representatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congressional District (115th)7, 8, 23                                                CD115                    2            450          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01–53           The actual congressional district number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00                 Applies to states whose representative is elected “at large”; the state has only one representative in the U.S. House of Representatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98                 Applies to areas that have an “at large” nonvoting delegate or resident commissioner in the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. House of Representatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Legislative District (Upper Chamber),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Year 2)7, 24                                                                                      SLDU2                    3            452          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Legislative District (Upper Chamber),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Year 3)7, 24                                                                                      SLDU3                    3            455          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Legislative District (Upper Chamber),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Year 4)7, 24                                                                                      SLDU4                    3            458          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Legislative District (Lower Chamber),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Year 2)7, 24                                                                                      SLDL2                    3            461          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Legislative District (Lower Chamber),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Year 3)7, 24                                                                                      SLDL3                    3            464          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Legislative District (Lower Chamber),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Year 4)7, 24                                                                                      SLDL4                    3            467          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian Area/Alaska Native Area/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian Home Land Size Code9,,,,,,,,,,,,AIANHHSC,,,,,,,,,,,,,,2,,,,,,,470,,,,,A/N,,,
Combined Statistical Area Size Code9,,,,,,,,,,,,CSASC,,,,,,,,,,,,,,2,,,,,,,472,,,,,A/N,,,
Combined NECTA Size Code9,,,,,,,,,,,,CNECTASC,,,,,,,,,,,,,,2,,,,,,,474,,,,,A/N,,,
Special Area Codes—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metropolitan/Micropolitan Indicator                                               MEMI                    1            476          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1       Metropolitan Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2       Micropolitan Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9       Not in a Metropolitan or Micropolitan Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECTA Metropolitan/Micropolitan Indicator                                 NMEMI                    1            477          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1       Metropolitan New England City and Town Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2       Micropolitan New England City and Town Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9       Not in a New England City and Town Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Use Microdata Area12                                                              PUMA                    5            478          A/N    00001–99998           Census PUMA Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reserved                                                                                RESERVED                  18            483          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDNOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1.   A unique, six-character identifier for each file series. See “How to Use This Product” for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2.   Identifies the geographic level for which the data matrices on the summary file have been summarized. The summary level sequence chart describes the hierarchical arrangement of the specified geographic areas with other geographic areas, if any. The summary level must be used in combination with the geographic area codes to identify a specific geographic area (for example, summary level 050 and a specific state and county code must be used together to locate the data for a particular county). See “How to Use This Product” for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3.   Indicates an iteration (repetition), for the specified summary level, of the data matrices on the summary file for the geographic components listed in the Geographic Component field. The Redistricting Data Summary File products contain no components. See “How to Use This Product” for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic Component Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00            Not a geographic component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01            Urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04            Urban—in urbanized area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"05            Urban—in urbanized area of 5,000,000 or more population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"06            Urban—in urbanized area of 2,500,000 to 4,999,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"07            Urban—in urbanized area of 1,000,000 to 2,499,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"08            Urban—in urbanized area of 500,000 to 999,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"09            Urban—in urbanized area of 250,000 to 499,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10            Urban—in urbanized area of 100,000 to 249,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11            Urban—in urbanized area of 50,000 to 99,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28            Urban—in urban cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29            Urban—in urban cluster of 25,000 to 49,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30            Urban—in urban cluster of 10,000 to 24,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"31            Urban—in urban cluster of 5,000 to 9,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"32            Urban—in urban cluster of 2,500 to 4,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43            Rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44            Rural—place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45            Rural—place of 2,500 or more population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46            Rural—place of 1,000 to 2,499 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47            Rural—place of less than 1,000 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48            Rural—not in place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49            Rural—farm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50            Urban portion of extended place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51            Rural portion of extended place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89            American Indian Reservation and Trust Land—Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90            American Indian Reservation and Trust Land—State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91            Oklahoma Tribal Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92            Tribal Designated Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93            Alaska Native Village Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94            State Designated Tribal Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95            Hawaiian Home Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0            In metropolitan or micropolitan statistical area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1            In metropolitan or micropolitan statistical area—in principal city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2            In metropolitan or micropolitan statistical area—not in principal city A3            In metropolitan or micropolitan statistical area—urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4            In metropolitan or micropolitan statistical area—urban—in urbanized area A5            In metropolitan or micropolitan statistical area—urban—in urban cluster A6            In metropolitan or micropolitan statistical area—rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A7            In metropolitan or micropolitan statistical area of 5,000,000 or more population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A8            In metropolitan or micropolitan statistical area of 2,500,000 to 4,999,999 population A9            In metropolitan or micropolitan statistical area of 1,000,000 to 2,499,999 population AA            In metropolitan or micropolitan statistical area of 500,000 to 999,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AB            In metropolitan or micropolitan statistical area of 250,000 to 499,999 population AC            In metropolitan or micropolitan statistical area of 100,000 to 249,999 population AD            In metropolitan or micropolitan statistical area of 50,000 to 99,999 population AE            In metropolitan or micropolitan statistical area of 25,000 to 49,999 population AF            In metropolitan or micropolitan statistical area of less than 25,000 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0            In metropolitan statistical area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1            In metropolitan statistical area—in principal city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2            In metropolitan statistical area—not in principal city C3            In metropolitan statistical area—urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4            In metropolitan statistical area—urban—in urbanized area C5            In metropolitan statistical area—urban—in urban cluster C6            In metropolitan statistical area—rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C7            In metropolitan statistical area of 5,000,000 or more population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C8            In metropolitan statistical area of 2,500,000 to 4,999,999 population C9            In metropolitan statistical area of 1,000,000 to 2,499,999 population CA            In metropolitan statistical area of 500,000 to 999,999 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDNOTES—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic Component Description—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CB            In metropolitan statistical area of 250,000 to 499,999 population CC            In metropolitan statistical area of 100,000 to 249,999 population CD            In metropolitan statistical area of less than 100,000 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CE            In metropolitan statistical area of 5,000,000 or more population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CF            In metropolitan statistical area of 5,000,000 or more population—not in principal city CG            In metropolitan statistical area of 2,500,000 to 4,999,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CH            In metropolitan statistical area of 2,500,000 to 4,999,999 population—not in principal city CJ             In metropolitan statistical area of 1,000,000 to 2,499,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CK            In metropolitan statistical area of 1,000,000 to 2,499,999 population—not in principal city CL            In metropolitan statistical area of 500,000 to 999,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CM           In metropolitan statistical area of 500,000 to 999,999 population—not in principal city CN            In metropolitan statistical area of 250,000 to 499,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CP            In metropolitan statistical area of 250,000 to 499,999 population—not in principal city CQ            In metropolitan statistical area of 100,000 to 249,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CR            In metropolitan statistical area of 100,000 to 249,999 population—not in principal city CS            In metropolitan statistical area of less than 100,000 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CT            In metropolitan statistical area of less than 100,000 population—not in principal city E0             In micropolitan statistical area",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1             In micropolitan statistical area—in principal city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2             In micropolitan statistical area—not in principal city E3             In micropolitan statistical area—urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E4             In micropolitan statistical area—urban—in urbanized area E5             In micropolitan statistical area—urban—in urban cluster E6             In micropolitan statistical area—rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E7             In micropolitan statistical area of 100,000 or more population E8             In micropolitan statistical area of 50,000 to 99,999 population E9             In micropolitan statistical area of 25,000 to 49,999 population EA            In micropolitan statistical area of less than 25,000 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EB             In micropolitan statistical area of 100,000 or more population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EC            In micropolitan statistical area of 100,000 or more population—not in principal city ED            In micropolitan statistical area of 50,000 to 99,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EE             In micropolitan statistical area of 50,000 to 99,999 population—not in principal city EF             In micropolitan statistical area of 25,000 to 49,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EG            In micropolitan statistical area of 25,000 to 49,999 population—not in principal city EH            In micropolitan statistical area of less than 25,000 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EJ              In micropolitan statistical area of less than 25,000 population—not in principal city G0            Not in metropolitan or micropolitan statistical area",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1            Not in metropolitan or micropolitan statistical area—urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2            Not in metropolitan or micropolitan statistical area—urban—in urbanized area G3            Not in metropolitan or micropolitan statistical area—urban—in urban cluster G4            Not in metropolitan or micropolitan statistical area—rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0            Not in metropolitan statistical area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1            Not in metropolitan statistical area—urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2            Not in metropolitan statistical area—urban—in urbanized area H3            Not in metropolitan statistical area—urban—in urban cluster H4            Not in metropolitan statistical area—rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0             In combined statistical area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L0             Not in combined statistical area M0            In New England city and town area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1            In New England city and town area—in principal city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2            In New England city and town area—not in principal city M3            In New England city and town area—urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M4            In New England city and town area—urban—in urbanized area M5            In New England city and town area—urban—in urban cluster M6            In New England city and town area—rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P0             In combined New England city and town area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4.   Indicates an iteration (repetition), for the specified summary level, of the data matrices on the summary file for a population or housing characteristic. These iteration fields apply to Summary File 2 (SF 2) and the American Indian and Alaska Native Summary File only.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5.   The sequence number of the table file within the set of physical files for the state (i.e., the geographic header record file and one or more table files). See How to Use This Product for more information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6.   The logical record is the complete record for a geographic entity defined by the summary level, but exclusive of the characteristic iteration. A logical record may have one or more parts (or segments). Each logical record has an assigned sequential integer number within the file. See How to Use This Product for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7.   See Appendix A, “Geographic Terms and Concepts,” for definition of this field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.   The Federal Information Processing Standards (FIPS) codes were withdrawn as a standard in 2005. The Census Bureau, however, has renamed these codes as Federal Information Processing Series codes and retained the acronym. The two-digit state and congressional district and three-digit county FIPS codes (former FIPS 5, 9, and 6, respectively) are unchanged, but with oversight transferred to the American National Standards Institute (ANSI). The five-digit FIPS 55 codes are no longer a federal code standard; however they are retained in Census Bureau files as administrative codes and used as primary key codes for many geographic entity types. The U.S. Geological Survey has received ANSI oversight for a code standard that uses the Geographic Names Information System identifier (GNIS ID).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The new ANSI standard using the GNIS ID as the official codes for Named Physical and Cultural Geographic Features of the United States and Puerto Rico also is included in Census Bureau files for state, county, county subdivision, place, consolidated city, American Indian area, Alaska Native area, Hawaiian home land, American Indian tribal subdivision, and subminor civil division or equivalent features. The Census Bureau references these fields in the geoheader as ANSI codes and using the term National Standard code. The codes represent the official numeric GNIS ID as an eight-digit character field with leading zeroes. The Census Bureau treats the state and county or equivalent area ANSI codes as supplemental standard codes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The following lists the published code standards used for the 2010 Census (with its associated Census 2000 standard):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"•     INCITS.38-200x (R2004), Codes for the Identification of the States, the District of Columbia, Puerto Rico, and the Insular Areas of the United States (Formerly FIPS 5-2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"•     INCITS.31-200x (R2007), Codes for the Identification of Counties and Equivalent Areas of the United States, Puerto Rico, and the Insular Areas of the United States (Formerly FIPS 6-4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDNOTES—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"•     INCITS.454-200x, Codes for the Identification of Metropolitan and Micropolitan Statistical Areas and Related Areas of the United States and Puerto Rico (Formerly FIPS 8-6)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"•     INCITS 455-200x, Codes for the Identification of Congressional Districts and Equivalent Areas of the United States, Puerto Rico, and the Insular Areas (Formerly FIPS 9-1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"•     INCITS 446-2008, (GNIS) Identifying Attributes for Named Physical and Cultural Geographic Features (Except Roads and Highways) of the United States, Its Territories, Outlying Areas, and Freely Associated Areas, and the Waters of the Same to the Limit of the Twelve-Mile Statutory Zone (Formerly FIPS 55-4).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: INCITS refers to InterNational Committee for Information Technology Standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.   Identifies areas within predetermined population ranges. The actual codes and ranges are common to all entities with a size code field. The complete list of size codes follows:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00         Not in universe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01         0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02         1–24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03         25–99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04         100–199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05         200–249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06         250–299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07         300–499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08         500–999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"09         1,000–1,499",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10         1,500–1,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11         2,000–2,499",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12         2,500–4,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13         5,000–9,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14         10,000–19,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15         20,000–24,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16         25,000–49,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17         50,000–99,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18         100,000–249,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19         250,000–499,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20         500,000–999,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21         1,000,000–2,499,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22         2,500,000–4,999,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23         5,000,000 or more",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The size code fields are not filled for the Redistricting Data Summary File products.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. Codes in unspecified arrangement for U.S. Census Bureau use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11. Federal Information Processing Series (FIPS) 55 codes are assigned by state. Because American Indian areas and tribal subdivisions can exist in more than one state, multiple FIPS 55 codes can exist for the entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12. Urban Areas, Urban/Rural classification, ZIP Code Tabulation Areas, and Public Use Microdata Areas are not available in the Redistricting Data products.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13. Blank values in the Congressional District (111th) field indicate areas where no congressional district was assigned by state redistricting officials.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14. State legislative district codes have three characters and can include a hyphen (-). The code ZZZ indicates state legislative districts not defined. In the District of Columbia and Nebraska, both of which have a single legislative body, the state legislative districts are reported as upper chamber districts, and the lower chamber districts are coded as 999.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDNOTES—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15. Voting district codes can have one to six characters including special characters of a hyphen (-), dot (.), and forward slash (/). If the code contains less than six characters, the field is right-justified with leading blanks. The code ZZZZZZ indicates voting district not defined in a county or equivalent area containing one or more defined voting districts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16. Land area measurement in square meters. The accuracy of the area measurement is limited by the inaccuracy inherent in the mapping of the various boundary features in the Census Bureau’s geographic database. Land area includes areas classified as intermittent water, swamps, and glaciers, which  appear on census maps and in the Census Bureau’s geographic database as hydrographic features. Square miles can be derived by dividing square meters by 2,589,988. See Appendix A, “Geographic Terms and Concepts,” for definition of this field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17. Water area measurement in square meters. The accuracy of the area measurement is limited by the inaccuracy inherent in the mapping of the various boundary features in the Census Bureau’s geographic database. Water area excludes areas classified as intermittent water, swamps, and glaciers, which",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"are treated as land even though they appear on census maps and in the Census Bureau’s geographic database as hydrographic features. Square miles can be derived by dividing square meters by 2,589,988. See Appendix A, “Geographic Terms and Concepts,” for definition of this field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
